pin,slack
spi_interface_handler_0/un1_counter_cry_12:FCO,36836
spi_interface_handler_0/un1_counter_cry_12:S,37197
spi_interface_handler_0/un1_counter_cry_2:B,36245
spi_interface_handler_0/un1_counter_cry_2:FCI,36199
spi_interface_handler_0/un1_counter_cry_2:FCO,36199
spi_interface_handler_0/un1_counter_cry_2:S,37387
spi_interface_handler_0/un1_counter_cry_16:B,37156
spi_interface_handler_0/un1_counter_cry_16:FCI,36836
spi_interface_handler_0/un1_counter_cry_16:FCO,36836
spi_interface_handler_0/un1_counter_cry_16:S,37121
spi_interface_handler_0/counter[8]:ALn,
spi_interface_handler_0/counter[8]:CLK,33867
spi_interface_handler_0/counter[8]:D,37273
spi_interface_handler_0/counter[8]:Q,33867
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_4:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_4:IPC,
spi_master_0/clk_toggles[1]:CLK,13826
spi_master_0/clk_toggles[1]:D,4730
spi_master_0/clk_toggles[1]:EN,5695
spi_master_0/clk_toggles[1]:Q,13826
spi_interface_handler_0/counter[2]:ALn,
spi_interface_handler_0/counter[2]:CLK,36245
spi_interface_handler_0/counter[2]:D,37387
spi_interface_handler_0/counter[2]:Q,36245
spi_master_0/un7_count_NE_17:A,11572
spi_master_0/un7_count_NE_17:B,11481
spi_master_0/un7_count_NE_17:C,11428
spi_master_0/un7_count_NE_17:D,11336
spi_master_0/un7_count_NE_17:Y,11336
busy_obuf/U0/U_IOPAD:D,
busy_obuf/U0/U_IOPAD:E,
busy_obuf/U0/U_IOPAD:PAD,
spi_interface_handler_0/counter[22]:ALn,
spi_interface_handler_0/counter[22]:CLK,33097
spi_interface_handler_0/counter[22]:D,37007
spi_interface_handler_0/counter[22]:Q,33097
spi_master_0/un33_count:A,15529
spi_master_0/un33_count:B,15501
spi_master_0/un33_count:Y,15501
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:CLK0,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:CLK1,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:CLK2,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:CLK3,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:GL1,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:GL2,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:GPD0_ARST_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:GPD1_ARST_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:GPD2_ARST_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:GPD3_ARST_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:LOCK,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX0_ARST_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX0_HOLD_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX0_SEL,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX1_ARST_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX1_HOLD_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX1_SEL,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX2_ARST_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX2_HOLD_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX2_SEL,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX3_ARST_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX3_HOLD_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:NGMUX3_SEL,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PADDR[2],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PADDR[3],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PADDR[4],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PADDR[5],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PADDR[6],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PADDR[7],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PCLK,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PENABLE,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PLL_ARST_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PLL_BYPASS_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PLL_POWERDOWN_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PRESET_N,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PSEL,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PWDATA[0],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PWDATA[1],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PWDATA[2],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PWDATA[3],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PWDATA[4],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PWDATA[5],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PWDATA[6],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PWDATA[7],
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:PWRITE,
FCCC_C0_0/FCCC_C0_0/CCC_INST/INST_CCC_IP:RCOSC_25_50MHZ,
spi_interface_handler_0/counter[11]:ALn,
spi_interface_handler_0/counter[11]:CLK,34121
spi_interface_handler_0/counter[11]:D,37216
spi_interface_handler_0/counter[11]:Q,34121
spi_master_0/count_RNITSIMV[18]:B,11991
spi_master_0/count_RNITSIMV[18]:C,17145
spi_master_0/count_RNITSIMV[18]:FCI,11659
spi_master_0/count_RNITSIMV[18]:FCO,11659
spi_master_0/count_RNITSIMV[18]:S,11906
spi_master_0/clk_toggles[4]:CLK,12669
spi_master_0/clk_toggles[4]:D,4720
spi_master_0/clk_toggles[4]:EN,5695
spi_master_0/clk_toggles[4]:Q,12669
spi_master_0/count[3]:CLK,11389
spi_master_0/count[3]:D,12171
spi_master_0/count[3]:EN,6840
spi_master_0/count[3]:Q,11389
spi_master_0/count_RNIRJ18G[8]:B,11804
spi_master_0/count_RNIRJ18G[8]:C,16955
spi_master_0/count_RNIRJ18G[8]:FCI,11659
spi_master_0/count_RNIRJ18G[8]:FCO,11659
spi_master_0/count_RNIRJ18G[8]:S,12093
spi_interface_handler_0/un1_counter_cry_9:B,37023
spi_interface_handler_0/un1_counter_cry_9:FCI,36836
spi_interface_handler_0/un1_counter_cry_9:FCO,36836
spi_interface_handler_0/un1_counter_cry_9:S,37254
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_7:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_7:IPC,
spi_master_0/un7_count_NE_28:A,11480
spi_master_0/un7_count_NE_28:B,11389
spi_master_0/un7_count_NE_28:C,11336
spi_master_0/un7_count_NE_28:D,11244
spi_master_0/un7_count_NE_28:Y,11244
spi_interface_handler_0/counter_RNO[0]:A,37608
spi_interface_handler_0/counter_RNO[0]:Y,37608
spi_master_0/un7_count_NE_20_RNIKPBF1:A,12639
spi_master_0/un7_count_NE_20_RNIKPBF1:B,12583
spi_master_0/un7_count_NE_20_RNIKPBF1:C,11244
spi_master_0/un7_count_NE_20_RNIKPBF1:D,11176
spi_master_0/un7_count_NE_20_RNIKPBF1:Y,11176
spi_master_0/un7_count_NE_16:A,11480
spi_master_0/un7_count_NE_16:B,11389
spi_master_0/un7_count_NE_16:C,11336
spi_master_0/un7_count_NE_16:D,11244
spi_master_0/un7_count_NE_16:Y,11244
spi_master_0/count_RNILCRO21[20]:B,12025
spi_master_0/count_RNILCRO21[20]:C,17183
spi_master_0/count_RNILCRO21[20]:FCI,11659
spi_master_0/count_RNILCRO21[20]:FCO,11659
spi_master_0/count_RNILCRO21[20]:S,11868
spi_master_0/un7_count_NE_13:A,11370
spi_master_0/un7_count_NE_13:B,11279
spi_master_0/un7_count_NE_13:Y,11279
spi_interface_handler_0/counter[1]:ALn,
spi_interface_handler_0/counter[1]:CLK,34096
spi_interface_handler_0/counter[1]:D,33898
spi_interface_handler_0/counter[1]:Q,34096
ResetN_RNIHNU6/U0:An,
ResetN_RNIHNU6/U0:YNn,
spi_master_0/count_RNIJ7C4I1[30]:B,12171
spi_master_0/count_RNIJ7C4I1[30]:C,17315
spi_master_0/count_RNIJ7C4I1[30]:FCI,11659
spi_master_0/count_RNIJ7C4I1[30]:FCO,11659
spi_master_0/count_RNIJ7C4I1[30]:S,11678
spi_master_0/count_RNI9U1M9[4]:B,11728
spi_master_0/count_RNI9U1M9[4]:C,16879
spi_master_0/count_RNI9U1M9[4]:FCI,11659
spi_master_0/count_RNI9U1M9[4]:FCO,11659
spi_master_0/count_RNI9U1M9[4]:S,12161
spi_master_0/count[30]:CLK,11371
spi_master_0/count[30]:D,11678
spi_master_0/count[30]:EN,6840
spi_master_0/count[30]:Q,11371
spi_master_0/clk_toggles_cry[1]:B,4703
spi_master_0/clk_toggles_cry[1]:C,17307
spi_master_0/clk_toggles_cry[1]:FCI,5806
spi_master_0/clk_toggles_cry[1]:FCO,4703
spi_master_0/clk_toggles_cry[1]:S,4730
spi_interface_handler_0/counter_RNIQSEF[16]:A,33102
spi_interface_handler_0/counter_RNIQSEF[16]:B,33046
spi_interface_handler_0/counter_RNIQSEF[16]:C,32958
spi_interface_handler_0/counter_RNIQSEF[16]:D,32848
spi_interface_handler_0/counter_RNIQSEF[16]:Y,32848
spi_master_0/mosi_cl_4_1:A,15501
spi_master_0/mosi_cl_4_1:B,
spi_master_0/mosi_cl_4_1:C,16383
spi_master_0/mosi_cl_4_1:D,16327
spi_master_0/mosi_cl_4_1:Y,15501
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_8:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_8:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_8:IPC,
spi_master_0/assert_data_5_iv:A,17606
spi_master_0/assert_data_5_iv:B,7224
spi_master_0/assert_data_5_iv:C,13662
spi_master_0/assert_data_5_iv:D,17282
spi_master_0/assert_data_5_iv:Y,7224
spi_interface_handler_0/counter[23]:ALn,
spi_interface_handler_0/counter[23]:CLK,33153
spi_interface_handler_0/counter[23]:D,36988
spi_interface_handler_0/counter[23]:Q,33153
spi_master_0/mosi_cl:ALn,
spi_master_0/mosi_cl:CLK,16327
spi_master_0/mosi_cl:D,13662
spi_master_0/mosi_cl:Q,16327
spi_master_0/clk_toggles_cry[3]:B,4730
spi_master_0/clk_toggles_cry[3]:C,17307
spi_master_0/clk_toggles_cry[3]:FCI,4703
spi_master_0/clk_toggles_cry[3]:FCO,4703
spi_master_0/clk_toggles_cry[3]:S,4730
spi_master_0/count[8]:CLK,11572
spi_master_0/count[8]:D,12093
spi_master_0/count[8]:EN,6840
spi_master_0/count[8]:Q,11572
spi_master_0/clk_toggles[2]:CLK,12522
spi_master_0/clk_toggles[2]:D,4730
spi_master_0/clk_toggles[2]:EN,5695
spi_master_0/clk_toggles[2]:Q,12522
spi_master_0/un17_countlto4_1:A,14208
spi_master_0/un17_countlto4_1:B,14117
spi_master_0/un17_countlto4_1:Y,14117
spi_interface_handler_0/un1_counter_cry_22:B,37270
spi_interface_handler_0/un1_counter_cry_22:FCI,36836
spi_interface_handler_0/un1_counter_cry_22:FCO,36836
spi_interface_handler_0/un1_counter_cry_22:S,37007
spi_interface_handler_0/un1_counter_cry_26:B,37346
spi_interface_handler_0/un1_counter_cry_26:FCI,36836
spi_interface_handler_0/un1_counter_cry_26:FCO,36836
spi_interface_handler_0/un1_counter_cry_26:S,36931
spi_master_0/continue_RNO:A,17660
spi_master_0/continue_RNO:B,17492
spi_master_0/continue_RNO:C,13662
spi_master_0/continue_RNO:Y,13662
spi_master_0/un1_enable[0]:A,15040
spi_master_0/un1_enable[0]:B,4703
spi_master_0/un1_enable[0]:C,11176
spi_master_0/un1_enable[0]:D,12424
spi_master_0/un1_enable[0]:Y,4703
spi_master_0/count_RNI7P243[0]:B,11659
spi_master_0/count_RNI7P243[0]:C,16803
spi_master_0/count_RNI7P243[0]:FCI,12982
spi_master_0/count_RNI7P243[0]:FCO,11659
spi_master_0/count_RNI7P243[0]:S,12189
spi_master_0/count_RNO[31]:B,12171
spi_master_0/count_RNO[31]:C,17315
spi_master_0/count_RNO[31]:FCI,11659
spi_master_0/count_RNO[31]:S,11659
spi_master_0/un1_reset_n_inv:A,16095
spi_master_0/un1_reset_n_inv:B,
spi_master_0/un1_reset_n_inv:C,5695
spi_master_0/un1_reset_n_inv:Y,5695
spi_master_0/ss_n[0]:ALn,
spi_master_0/ss_n[0]:CLK,16065
spi_master_0/ss_n[0]:D,13851
spi_master_0/ss_n[0]:Q,16065
spi_master_0/count[11]:CLK,11534
spi_master_0/count[11]:D,12039
spi_master_0/count[11]:EN,6840
spi_master_0/count[11]:Q,11534
spi_interface_handler_0/un1_counter_cry_7:B,36985
spi_interface_handler_0/un1_counter_cry_7:FCI,36836
spi_interface_handler_0/un1_counter_cry_7:FCO,36836
spi_interface_handler_0/un1_counter_cry_7:S,37292
spi_master_0/state_6_u[0]:A,17536
spi_master_0/state_6_u[0]:B,7236
spi_master_0/state_6_u[0]:C,13662
spi_master_0/state_6_u[0]:D,14899
spi_master_0/state_6_u[0]:Y,7236
spi_master_0/busy_7_0:A,14012
spi_master_0/busy_7_0:B,13750
spi_master_0/busy_7_0:C,7185
spi_master_0/busy_7_0:D,17282
spi_master_0/busy_7_0:Y,7185
spi_interface_handler_0/counter[16]:ALn,
spi_interface_handler_0/counter[16]:CLK,32848
spi_interface_handler_0/counter[16]:D,37121
spi_interface_handler_0/counter[16]:Q,32848
spi_interface_handler_0/counter_3[1]:A,36323
spi_interface_handler_0/counter_3[1]:B,33898
spi_interface_handler_0/counter_3[1]:C,36254
spi_interface_handler_0/counter_3[1]:Y,33898
spi_master_0/state_RNIH2JF1[0]:B,15457
spi_master_0/state_RNIH2JF1[0]:C,11659
spi_master_0/state_RNIH2JF1[0]:FCO,12982
spi_master_0/state_RNIH2JF1[0]:Y,11659
spi_master_0/count[1]:CLK,11244
spi_master_0/count[1]:D,12171
spi_master_0/count[1]:EN,6840
spi_master_0/count[1]:Q,11244
spi_master_0/count_RNIS201O[13]:B,11899
spi_master_0/count_RNIS201O[13]:C,17050
spi_master_0/count_RNIS201O[13]:FCI,11659
spi_master_0/count_RNIS201O[13]:FCO,11659
spi_master_0/count_RNIS201O[13]:S,12001
ResetN/U0:A,
ResetN/U0:B,
ResetN/U0:Y,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_10:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_10:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_12:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_12:IPC,
spi_interface_handler_0/counter[18]:ALn,
spi_interface_handler_0/counter[18]:CLK,33046
spi_interface_handler_0/counter[18]:D,37083
spi_interface_handler_0/counter[18]:Q,33046
